id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
1401,Teri,Alexander,Custom Window Treatments by Teri,450 NE 20th Street #115,,Boca Raton,FL,33431,(561) 393-6422,,(561) 393-6423,,7/19/12 - Sent Price Book,,,,,,,,,Boca,Custom Window Treatments by Teri-Boca,"TeriAlexanderCustom Window Treatments by Teri450 NE 20th Street #115Boca Raton",,,,COD,,Normal,Teri Alexander,Ship
408,Gavin,,Cutting Edge Drapery,15 Dorman Ave,,San Francisco ,CA,94124,415-824-6000,,415-824-6001,$5000 ok per Jill 4/29/10,Net 10 $2500.00 Ok Per Jill 12/15/03,,,,,,,,,San ,Cutting Edge Drapery-San ,"GavinCutting Edge Drapery15 Dorman AveSan Francisco ",MB,307-8538,1726,Net 10/5000,Dan,Normal,,Monday
169,Stan,,Dan Platt Custom Window ,26700 Alsace Ct Apt 209,,Beachwood,OH,44122,1-440-786-3777,,1-440-786-3774,,,,,,,,,,,Beac,Dan Platt Custom Window -Beac,"StanDan Platt Custom Window 26700 Alsace Ct Apt 209Beachwood",,,3777,C.O.D.,Stan ,Normal,,Ship
548,Dave,Perea,Dan’s Upholstery,1050 Elmer St. Suite B,,Belmont ,Ca,94002,650-594-0662,,650-591-9260,,,,,,,,,,,Belm,Dan’s Upholstery-Belm,"DavePereaDan’s Upholstery1050 Elmer St. Suite BBelmont ",MB,,,COD,,Normal,,Thursday
1236,Danny,Mizrahi,Daniels,1815 Thousand Oaks Blvd.,,Thousand Oaks,CA,91362,805-494-4941,,805-557-1782,,Free shipping through 2010,,,,,,,,,Thou,Daniels-Thou,"DannyMizrahiDaniels1815 Thousand Oaks Blvd.Thousand Oaks",Ron,,4941,COD,Patty Antonville,Normal,,Ship
208,,,"Danville Interior Design Gallery",430 Sycamore Valley Rd W ,,Danville,CA,94526,925-838-8040,,925-838-8045,,COM - Carols,,,,,,,,,Danv,"Danville Interior Design Gallery-Danv","Danville Interior Design Gallery430 Sycamore Valley Rd W Danville",MB.10,650-400-0434,100,Net 10,Dawn ,Normal,,Tuesday
380,David,Bjorngaard,David Bjorngaard Designs,863 Waller St #4,,SF,CA,94117,415-269-4254,,415-255-4526,,"Cell - 415-269-4254House",,,,,,,,,SF,David Bjorngaard Designs-SF,"DavidBjorngaardDavid Bjorngaard Designs863 Waller St #4SF",MB.10,(Cell) 269-4254,4526,C.O.D.,David Bjorngaard,Normal,,Ship
419,Ralph,,"David Morris ,INC",1378 Sutter St,,San Francisco,CA,94109,415-346-8333,,415-346-0833,,Ralph Cell # 415-725-7400,,,,,,,,,San ,"David Morris ,INC-San ","RalphDavid Morris ,INC1378 Sutter StSan Francisco",Malia,,8333,C.O.D.,Ralph ,Normal,,Monday
487,David,Leghue,David’s Window Works,1920 Franklin Dr,,Kingman,AZ,86401,928-692-6116,,928-718-1945,,,,,,,,,,,King,David’s Window Works-King,"DavidLeghueDavid’s Window Works1920 Franklin DrKingman",Malia,,6116,C.O.D.,David Leghue,Normal,,Ship
1158,Veronica,Song,Day & Night Blinds & Draperies,1490 Kiely Blvd.,,Santa Clara,CA,95051,(408) 261-2779,,(408) 247-7799,,,,,,,,,,,Sant,Day & Night Blinds & Draperies-Sant,"VeronicaSongDay & Night Blinds & Draperies1490 Kiely Blvd.Santa Clara",House,,2779,COD,,Normal,,Ship
1071,Jennifer,Ho,"DE ANZA  INTERIORS, INC",1073 Saratoga Ave,,San Jose,ca,95129,408-861-0766,,408-861-0756,Close @ 6:00,,,,,,,,,,San ,"DE ANZA  INTERIORS, INC-San ","JenniferHoDE ANZA  INTERIORS, INC1073 Saratoga AveSan Jose",MB.10,,,COD,,Normal,,Ship
493,,,De’Cor Interiors,2152 O-GYurba Linda Blvd #526,,Yurba Linda,CA,92887,1-714-876-6042,,1-714-876-6043,No Credit Very Slow,,,,,,,,,,Yurb,De’Cor Interiors-Yurb,"De’Cor Interiors2152 O-GYurba Linda Blvd #526Yurba Linda",,,6042,C.O.D.,,Normal,,Ship
1544,Teresa,White,Dean’s Designs,3555 E. Douglas,,Witchita,KS,67218,(316) 686-6674,,(316) 684-6668,teresakwhite@me.com,2014 IWCE.  She has a floral shop and interior design business.,,,,,,,,,Witc,Dean’s Designs-Witc,"TeresaWhiteDean’s Designs3555 E. DouglasWitchita",MS.0,((316) 651-7850,6674,COD,Teresa White Interior Design,Normal,Teresa White,Ship
1467,Deborah,Heinrich,Deborah’s Sewing Sensations,6094 Maxwood Dr.,,Paradise,CA,95969,530 877-0213,,same as phone,,Mike gave her a new woven woods book 3/13 Sent  New price 4/22/13,,,,,,,,,Para,Deborah’s Sewing Sensations-Para,"DeborahHeinrichDeborah’s Sewing Sensations6094 Maxwood Dr.Paradise",MB.10,,,COD,,Normal,,Ship
1393,Jon,Nelson,Decor - Color & Design,2820 Thousand Oaks Blvd.,,Thousand Oaks,CA,91362,805-495-7097,,805-495-0796,,Free shipping for 6 months from first order.,,,,,,,,,Thou,Decor - Color & Design-Thou,"JonNelsonDecor - Color & Design2820 Thousand Oaks Blvd.Thousand Oaks",MM.10,,796,COD,,Normal,,Ship
1392,Jon,Nelson,Decor Color & Design,2820 Thousand Oaks Blvd,,Thousand,CA,91362,805-495-7097,,805-495-0796,,,,,,,,,,,Thou,Decor Color & Design-Thou,"JonNelsonDecor Color & Design2820 Thousand Oaks BlvdThousand",Marsha McBride,,7097,,,Normal,,Ship
330,Michelle,Ross,Decor M,5851 Leona Ct,,Windsor,CA,95492,707-479-9568 Cell #,,707-620-0724,,707-620-0724 - Office #,,,,,,,,,Wind,Decor M-Wind,"MichelleRossDecor M5851 Leona CtWindsor",Malia,,9568,C.O.D.,Michelle Ross,Normal,,Tuesday
143,Jackie,,DECORATOR’S WORKSHOPPE,882 Camden Avenue,,Campbell,CA,95008,1-408-866-0944,,1-408-379-8560,dws882@yahoo.com,P.O. # 600   7/15/96.,,,,,,,,Hours Mon thru Thur 7 AM  to 3:00.,Camp,DECORATOR’S WORKSHOPPE-Camp,"JackieDECORATOR’S WORKSHOPPE882 Camden AvenueCampbell",MB.01,408-307-7395,944,Net 10,account payable : Katherine,Normal,,Thursday
1239,,,Del Mar Windows & Tint,PO Box 676070,,Rancho Santa Fe,CA,92067,(760) 944-9797,,(760) 943-1961,,,,,735 Cypress Hills Drive,,Encinitas,CA,92024,Del Mar Windows & Tint,Ranc,Del Mar Windows & Tint-Ranc,"Del Mar Windows & TintPO Box 676070Rancho Santa Fe",,,,,,Normal,,Ship
392,Denise,Williams,Denise Williams Interiors,PO Box 804,,Knights Ferry,CA,95361,209-880520,,,,Waiting for resale,,,17625 Ellen St.,,,,,,Knig,Denise Williams Interiors-Knig,"DeniseWilliamsDenise Williams InteriorsPO Box 804Knights Ferry",,,520,C.O.D.,Denise Williams,Normal,,Ship
511,Dennis,Baldwin,Dennis Baldwin Interiors,1262 E. Hamilton Ave. Suite 1A,,Campbell,CA,95008,408-377-7771,,408-608-1655,,"11/9/11 - Address updated by SK4/4/13 (M) Price Book",,,,,,,,,Camp,Dennis Baldwin Interiors-Camp,"DennisBaldwinDennis Baldwin Interiors1262 E. Hamilton Ave. Suite 1ACampbell",MB.05,408-314-5895,1128,COD,,Normal,,Thursday
386,Thad,,Design & Interiors - LA,170 State St. ,,Los Altos,CA,94022,650-948-7360,,650-948-0379,,Waiting for resale.COD Per Jill 3/7/12,,,,,,,,,Los ,Design & Interiors - LA-Los ,"ThadDesign & Interiors - LA170 State St. Los Altos",MB.05,650-703-8692,7360,COD,Amy Account,Normal,Thad ,Thursday
953,Rita,Brown,Design & Interiors - Lafayette,3590 Mt. Diablo Blvd.,,Lafayette,CA,94549,925-299-9380,,925-299-9385,,"COD Per Jill 3/7/12Los Altos store is for Billing only2013 (Del) Price Book /Woven Woods",,,,,,,,Invoices to Los Altos Store,Lafa,Design & Interiors - Lafayette-Lafa,"RitaBrownDesign & Interiors - Lafayette3590 Mt. Diablo Blvd.Lafayette",MB,,,COD,,Normal,,Tuesday
485,Susan ,Simon,Design & Interiors - Los Gatos,111 N. Santa Cruz Ave,,Los Gatos,Ca,95030,408-354-3811,,408-354-3982,,"Midelle Jovan, Heidi Fenolio.COD Per Jill 3/7/12",,,,,,,,,Los ,Design & Interiors - Los Gatos-Los ,"Susan SimonDesign & Interiors - Los Gatos111 N. Santa Cruz AveLos Gatos",,,3811,C.O.D.,Susan  Simon,Normal,,Thursday
1140,Eleanore ,Berman ,Design 2 Interiors,90 Great Oaks Blvd Ste 103,,San Jose ,CA ,95119,(408) 284-0100,,(408) 284-4280,,,,,,,,,,,San ,Design 2 Interiors-San ,"Eleanore Berman Design 2 Interiors90 Great Oaks Blvd Ste 103San Jose ",,,100,COD,,Normal,Design 2 Interiors,Ship
1298,Karen,Chance,Design A La Carte,503 Oakdale Street,,Folsom,CA,95630,916-933-2095,,,4dalc@comcast.net,Mailed new price book and woven woods 8/9/13,,,,,,,,,Fols,Design A La Carte-Fols,"KarenChanceDesign A La Carte503 Oakdale StreetFolsom",,,2095,,,Normal,,Ship
319,Lea,Bartneck,Design Concepts,3235 Danville Blvd.,,Alamo,CA,94507,925-837- 9188,,925-837-6897,,,,,,,,,,,Alam,Design Concepts-Alam,"LeaBartneckDesign Concepts3235 Danville Blvd.Alamo",MB,,9188,C.O.D.,Lea Bartneck,Normal,,Tuesday
1495,Antonia,Ambus,Design Details,2414 Alameda De Las Pulgas,,San Mateo,Ca,94403,650-340-1450,,650-340-1452,,,,,,,,,,,San ,Design Details-San ,"AntoniaAmbusDesign Details2414 Alameda De Las PulgasSan Mateo",,,1450,COD,,Normal,,Ship
361,Valerie,,Design Galleria By Valentine,2280 Fair Oaks Blvd.,,Sacramento,CA,95825,1-916-922-2200,,1-916-922-3330,,,,,,,,,,,Sacr,Design Galleria By Valentine-Sacr,"ValerieDesign Galleria By Valentine2280 Fair Oaks Blvd.Sacramento",Malia,,2200,C.O.D.,Valerie ,Normal,,Ship
331,Debora,Killeen,Design in Mind,155 C Railroad Avenue,,Danville,Ca,94526,1-925-855-5529,,925-837-5961,,"Keep on COD per Armands/Vern925-260-4565  Cell #Rebate $75.00 Toward first order of $400.00 usingBL Fabric",,,,,,,,,Danv,Design in Mind-Danv,"DeboraKilleenDesign in Mind155 C Railroad AvenueDanville",MB.10,,5529,C.O.D.,Debora Killeen,Normal,,Tuesday
838,Cathy,,Design Showcase,"1758 Industrial Way, Ste 208",,Napa,CA,94558,707-255-7115,,707-255-0917,,,,,,,,,,,Napa,Design Showcase-Napa,"CathyDesign Showcase1758 Industrial Way, Ste 208Napa",MB,,,COD ,,Normal,,Tuesday
984,Susan ,Marshall,Design Studio 6,448 Ignacio Blvd. #135,,Novato,CA,94949,(415) 246-2184,,415-884-9855,designstudio6@aol.com,"Resale No. 97-0052479/18/13 Updated Address And Phone Number",,,,,,,,,Nova,Design Studio 6-Nova,"Susan MarshallDesign Studio 6448 Ignacio Blvd. #135Novato",House,,,COD,,Normal,Design Studio 6,Ship
1082,Becky,Schultz,Design Studio/Rembrats,685 Vintage Court,,Fairfield,CA,94534,(707) 631-9044,,(801) 881-2597,,House,,,,,,,,,Fair,Design Studio/Rembrats-Fair,"BeckySchultzDesign Studio/Rembrats685 Vintage CourtFairfield",MB.10,,9044,COD,,Normal,,Ship
1087,Slavka,,Design Support Co.,121 Industrial Way Suite 13,,Belmont,CA,94002,415-238-6205,,650-689-5723,slavka.s@me.com,"Dog’s name: Cody(M) Price Book",,,,,,,,,Belm,Design Support Co.-Belm,"SlavkaDesign Support Co.121 Industrial Way Suite 13Belmont",House,,6205,COD,Slavka,Normal,,Ship
268,Deborah,Taylor,Design Tree,509 Pierce St #3,,Sf,CA,94117,415-522-0484,,415-522-0484,,,,,,,,,,,Sf,Design Tree-Sf,"DeborahTaylorDesign Tree509 Pierce St #3Sf",HOUSE,415-224-9406,484,C.O.D.,Deborah Taylor,Normal,,Will Call
297,Linda,Martini,Design Visions Unlimited,205 Fifth St  Ste C,,Santa Rosa,CA,95401,707-579-5642,,707-579-2271,,"Waiting for Resale Lic. Rec 9/13/02.Net 10 Days 10/16/02 per Jill  $750.00Cell #1-707-888-4488",,,,,,,,,Sant,Design Visions Unlimited-Sant,"LindaMartiniDesign Visions Unlimited205 Fifth St  Ste CSanta Rosa",Malia,,5642,COD ,Linda Martini,Normal,,Wednesday
860,Corena Lea,Kessel ,Design Wise,315 S. Coast Hwy 101,Suite U-74,Encinitas,CA,92024,760-877-3288,,760-230-2579,,,,,,,,,,,Enci,Design Wise-Enci,"Corena LeaKessel Design Wise315 S. Coast Hwy 101Encinitas",,,,COD,,Normal,,Ship
1031,Mona ,Fox,Design Works ,275 Rose Ave #200,,Pleasanton,CA,94566,1-925-462-7010,,1-925-462-3062,,,,,,,,,,,Plea,Design Works -Plea,"Mona FoxDesign Works 275 Rose Ave #200Pleasanton",Lesley,,7010,COD,,Normal,,Tuesday
212,Isabel,,Designco,"3055 Pacific Ave, #4",,San Francisco,CA,94115,415-776-8400,,415-776-9400,,"10% taken #14870  11/19/99Rebate $75.00 Toward First Order of $400.00 usingBL Fabric",,,,,,,,,San ,Designco-San ,"IsabelDesignco3055 Pacific Ave, #4San Francisco",Tracey,,8400 A,C.O.D.,Isabel ,Normal,,Ship
1461,Jeff,Doherty,Designers Loft,8 Harris Ct. A5,,Monterey,CA,93940,(831) 899-1599,,(831) 899-0562,jeffdoherty@designersloft.org,3/19/13 - Shipped 2008 Price and Wood books,,,,,,,,,Mont,Designers Loft-Mont,"JeffDohertyDesigners Loft8 Harris Ct. A5Monterey",,(831) 601-2340,,C.O.D.,,Normal,,Ship
470,Bob,Templin,Designers Resource,318 Emerald Ave,,San Carlos,Ca,94070,650-596-5177,,650-596-5101,"$2,000 ok per Jill 2/16/10",4/4/13 (M) Price Book,,,,,,,,,San ,Designers Resource-San ,"BobTemplinDesigners Resource318 Emerald AveSan Carlos",HOUSE,,5177,Net 10/2000,Bob Templin,Normal,,Thursday
1279,Josef,Hudson,Designing Just For You,1060 The Meadows Pkwy,,De Soto,TX,75115,,,,,,,,,,,,,,De S,Designing Just For You-De S,"JosefHudsonDesigning Just For You1060 The Meadows PkwyDe Soto",,,,COD,,Normal,,Ship
1214,Marilyn,,Designs By Marilyn,1363 East  Highland Ave,,San Bernardino,CA,92404,909-882-3212,,909-882-2221,,,,,,,,,,,San ,Designs By Marilyn-San ,"MarilynDesigns By Marilyn1363 East  Highland AveSan Bernardino",MM.10,,3212,,,Normal,,Ship
596,Jo Ann,Segal,Designs in Blinds ,4250 Morena Blvd Ste D,,San Diego,Ca,92117-4332,858-483-5774,,858-483-5437,,,,,,,,,,,San ,Designs in Blinds -San ,"Jo AnnSegalDesigns in Blinds 4250 Morena Blvd Ste DSan Diego",RK,,,COD,,Normal,,Ship
1501,Sloan,Dunnagan,Designworks Sewing and Softgoods,2716 Oak St Apt 7,,Jacksonville,FL,32205,941-525-0114,,,sloanagan@gmail.com,Sent  Price Book And Woven Wood 8/13/13,,,,,,,,,Jack,Designworks Sewing and Softgoods-Jack,"SloanDunnaganDesignworks Sewing and Softgoods2716 Oak St Apt 7Jacksonville",,,,,,Normal,,Ship
168,Kurt,,Desire Home Furnishings,5402 Mckee Rd,,San Jose,CA.,95127,1-408-354-0989,,1-408-399-4379,,"RedbookKurt  Mgr.P.O. # 150017.5% off S/M Yaeger/Remake.",,,,,,,,,San ,Desire Home Furnishings-San ,"KurtDesire Home Furnishings5402 Mckee RdSan Jose",Tracey,,989,Net 10,Kurt ,Normal,,Thursday
1095,,,Dinah Design,"7425 N. Van Ark Rd., #2",,Tucson,AZ,85743,520-682-8079,,520-616-7245,,,,,,,,,,,Tucs,Dinah Design-Tucs,"Dinah Design7425 N. Van Ark Rd., #2Tucson",House,,8079,COD,,Normal,,Ship
223,Zetta,,Discount Best Blinds - SR,2790 Santa Rosa Ave Ste 100B,,Santa Rosa,CA,95407,1-707-544-0400,,707-544-4250,,,,,,,,,,,Sant,Discount Best Blinds - SR-Sant,"ZettaDiscount Best Blinds - SR2790 Santa Rosa Ave Ste 100BSanta Rosa",MB.10,,0400B,C.O.D.,Zetta ,Normal,,Wednesday
260,Jeff,,Discount Drapery & Blinds - Rose,9032 Percor way ,,Orangevale ,Ca,95662,1-916-780-0300,,916-780-0400,,11/25/02 Okay per Jill $1500.00,,,,,,,,,Oran,Discount Drapery & Blinds - Rose-Oran,"JeffDiscount Drapery & Blinds - Rose9032 Percor way Orangevale ",HOUSE,,300,COD,Jeff ,Normal,,Ship
248,Darlene,,Discount Shades Direct,443 6th Street,,Montara,Ca,94037,650-728-3740,,650-728-1207,,"Rebate $75.00 Toward First Order of $400.00 usingBL Fabric",,,,,,,,,Mont,Discount Shades Direct-Mont,"DarleneDiscount Shades Direct443 6th StreetMontara",,,3740,C.O.D.,Darlene ,Normal,,Thursday
1385,Nancy ,Horns,Diversified Sewing Services,1102 Post Road,,Madison,WI,53713,608-270-2673,,Same,nstraley@aol.com,,,,,,,,,,Madi,Diversified Sewing Services-Madi,"Nancy HornsDiversified Sewing Services1102 Post RoadMadison",,,2673,,,Normal,,Ship
1270,Deborah,Cardoza,DJ Designs,5402 Pirrone RD,,Salida,CA,95368,209-543-0300,,209-543-3685,,Faxed Resale 2/28,,,,,,,,,Sali,DJ Designs-Sali,"DeborahCardozaDJ Designs5402 Pirrone RDSalida",,,300,COD,,Normal,,Ship
1340,Deborah,Knoll-Ewers,DKE Designs,340 Brighton St,,Hercules,CA,94547,(510) 685-0077,,,dkedesigns@comcast.net,Resale number: CH 100-122305,,,,,,,,,Herc,DKE Designs-Herc,"DeborahKnoll-EwersDKE Designs340 Brighton StHercules",,,,COD,,Normal,,Tuesday
246,Lynette,,Domain Designs,1647 Corte de Medea,,San Jose,CA.,95124,408-316-9829,,408-723-2316,domainlyn@aol.com,"Red Book Credit $25.00House",,,1647 Corte De Media,,San Jose,CA,95124,house,San ,Domain Designs-San ,"LynetteDomain Designs1647 Corte de MedeaSan Jose",,408-316-9829,2991,C.O.D.,Lynette ,Normal,,Thursday
384,Samantha ,Bader,Domain Progressive Interior Design,106 Casentini St #B,,Salinas,CA,93907,831-757-7781,,,,House,,,,,,,,,Sali,Domain Progressive Interior Design-Sali,"Samantha BaderDomain Progressive Interior Design106 Casentini St #BSalinas",MB.10,,7781,C.O.D.,Samantha  Bader,Normal,,Ship
463,Donna,Swartz,Donna’s Interiors,13423 N. 101st Way,,Scottsdale,AZ,85260,602-799-1995,,,House,8/17 - Shipped new price book by SK,,,13423 N. 101st Way,,Scottsdale,AZ,85260,,Scot,Donna’s Interiors-Scot,"DonnaSwartzDonna’s Interiors13423 N. 101st WayScottsdale",Malia,,1995,C.O.D.,Donna Swartz,Normal,,Ship
1475,Donna,Swartz,Donnas Interiors,13423 N 101st Way,,Scottsdale,AZ,85260,602-799-1995,,,donnasinteriors@yahoo.com,,,,,,,,,,Scot,Donnas Interiors-Scot,"DonnaSwartzDonnas Interiors13423 N 101st WayScottsdale",,,1995,COD,,Normal,,Ship
635,Douglas,Greenway,Doug Greenway’s Blinds Beautiful,410 Porter St.,,Petoskey,MI,49770,231-347-8193,,231-347-8193,,10/14/10 - Updated address ,,,,,,,,,Peto,Doug Greenway’s Blinds Beautiful-Peto,"DouglasGreenwayDoug Greenway’s Blinds Beautiful410 Porter St.Petoskey",MS.0,,4383,COD,,Normal,,Ship
1403,Joey ,Lang,Downs Design Group,1077 Texas St.,,San Francisco,CA,94107,(619) 200-4459,,,joey@downsdesigngroup.com,"7/18/12: Customer picked up price book Additional Contact Info: Katie’s Cell (650) 339-3479, Email Katie@downsdesigngroup.com4/4/13 (M) Price Book",,,,,,,,,San ,Downs Design Group-San ,"Joey LangDowns Design Group1077 Texas St.San Francisco",,,,COD,,Normal,,Monday
1223,Kim ,Weigh,Drape - Rite,4650 Arrow Hwy. Ste A6,,Montclair,CA,91763,909-625-1809,,,draperite@aol.com,,,,,,,,,,Mont,Drape - Rite-Mont,"Kim WeighDrape - Rite4650 Arrow Hwy. Ste A6Montclair",RON,,1809,COD,,Normal,,Ship
1245,Patty,Hongola,Draperies By Susan Inc.,6037 Christie Ave,,Emeryville,CA,94608,510-652-7027,,510-652-5045,,,,,,,,,,,Emer,Draperies By Susan Inc.-Emer,"PattyHongolaDraperies By Susan Inc.6037 Christie AveEmeryville",Mile,,7027,,,Normal,,Tuesday
1374,Roy,Donald,Drapery Affair,5109 Walker St.,,Ventura,CA,93003,(805) 656-2142,,(805) 339-0166,RDonald@DraperyAffair.com,"Free shipping for 6 months from first order.Child safety on all or4/4/13 (M) Price BookBookBobbe: Cell 805-616-8022",,,,,,,,,Vent,Drapery Affair-Vent,"RoyDonaldDrapery Affair5109 Walker St.Ventura",MM.10,,2142,COD,Bobbe,Normal,,Ship
946,Phyliss,,Drapery Concepts,5850 Commerce Blvd,,Rohnert Park,CA,94928,707-584-7926,,707-584-7929,$1000. ok per Jill 7/16/08,2013 (Del) Price Book /Woven Woods,,,,,,,,,Rohn,Drapery Concepts-Rohn,"PhylissDrapery Concepts5850 Commerce BlvdRohnert Park",MB.05,,,Net 10/2400,Accounrs payable: Laurie,Normal,,Wednesday
390,Lois,Laidlaw,Drapery Enterprises,1334 Brommer St # B5,,Santa Cruz,CA,95062,831-458-2578,,831-458-2871,,10% off COM,,,,,,,,,Sant,Drapery Enterprises-Sant,"LoisLaidlawDrapery Enterprises1334 Brommer St # B5Santa Cruz",MB.07,,2578,C.O.D.,Lois Laidlaw,Normal,,Friday
658,Jolynn,,Drapery Works,111 Red Hawk Ct,,Brisbane,Ca,94005,415-330-9130,,415-330-9140,"$2,000 OK per Jill 5/6/08",House,,,,,,,,,Bris,Drapery Works-Bris,"JolynnDrapery Works111 Red Hawk CtBrisbane",MB.10,,,COD,,Normal,,Wednesday
129,Diane,,DRAPES & MORE,"422 Larkfield Center, Box 261",,Santa Rosa ,CA.,95403,1-707-578-0849,,707-836-4244,Wanda:   Accounts Payable,50/10% on COM. ,,,212 Chris Street ,,Windsor ,CA ,95492,Drapes & More ,Sant,DRAPES & MORE-Sant,"DianeDRAPES & MORE422 Larkfield Center, Box 261Santa Rosa ",HOUSE,707-481-5288,849,COD,Diane - Home,Normal,,Wednesday
1364,Carol,,Duncan’s Interiors,12829 Fallview Ct.,,Chino Hills,CA,91709,(909) 591-5040,,(909) 591-5517,carol@duncansinteriors.com,Resale received 3/7/12,,,,,,,,,Chin,Duncan’s Interiors-Chin,"CarolDuncan’s Interiors12829 Fallview Ct.Chino Hills",,,,,,Normal,,Ship
1324,Gail,Eaton,Eaton Interiors,10882 Queens Arbor Dr,,Rancho Cordova,CA,95670,916-801-1097,,916-631-0100,,Sent fabric book $ Pricing 10/5/11,,,,,,,,,Ranc,Eaton Interiors-Ranc,"GailEatonEaton Interiors10882 Queens Arbor DrRancho Cordova",Mike,,,,,Normal,,Ship
1456,Elaine,Lee,Elaine Lee Design,3223 Encinal Ave.,,Alameda,CA,94501,(510) 847-0377,,None,elaine@elaineleedesign.com,"Seller’s Permit No.102347599Woven and Price books sent on 2/14/13",,,,,,,,,Alam,Elaine Lee Design-Alam,"ElaineLeeElaine Lee Design3223 Encinal Ave.Alameda",,,,COD,,Normal,,Tuesday
943,,,Elaine Michaud Custom Draperies,7840 Anthony St.,,Sebastopol,CA,95472,707-823-6347,,707-861-3900,,Elaine called w/ new address and fax.  6/3/13,,,,,,,,,Seba,Elaine Michaud Custom Draperies-Seba,"Elaine Michaud Custom Draperies7840 Anthony St.Sebastopol",Referral,,,COD,,Normal,,Ship
947,Elaine,Michaud,Elaine Michaud Custom Draperies,1562 Frank Road,,Sebastol,CA,95472,707-823-6347,,707-829-8955,,,,,,,,,,,Seba,Elaine Michaud Custom Draperies-Seba,"ElaineMichaudElaine Michaud Custom Draperies1562 Frank RoadSebastol",House,,,COD,,Normal,,Wednesday
427,Elaine ,Riggio,Elaine Riggio Interiors,3833 Reno Ave,,Las Vegas,NV,89120,702-451-2450,,702-434-5821,,,,,,,,,,,Las ,Elaine Riggio Interiors-Las ,"Elaine RiggioElaine Riggio Interiors3833 Reno AveLas Vegas",Malia,,2450,C.O.D.,Elaine  Riggio,Normal,,Ship
497,Elaine,,Elaine Riggio Interiors,3833 Reno Avenue,,Las Vegas,NV,89120,1-702-451-2459,,1-702-434-5821,,"Open Account 12/21/04  $1,000.00",,,,,,,,,Las ,Elaine Riggio Interiors-Las ,"ElaineElaine Riggio Interiors3833 Reno AvenueLas Vegas",Malia,,2459,COD,Elaine ,Normal,,Ship
466,Zohreh,Rahimi,Elegant Drapery,16939 Frank Ave ,,Los Gatos,Ca,95032,408-781-1644,,408-300-0751,,,,,,,,,,,Los ,Elegant Drapery-Los ,"ZohrehRahimiElegant Drapery16939 Frank Ave Los Gatos",Malia,,1996,C.O.D.,Zohreh Rahimi,Normal,,Thursday
1542,Laura,,Elegant Interiors,700 Clover Valley Ct,,Edgewood,MD,21040,410-676-7676,,Same As Phone,riley700@comcast.net,"Faxed Resale 2/7/14 Fed  Ex Price Book 2/7/14",,,,,,,,,Edge,Elegant Interiors-Edge,"LauraElegant Interiors700 Clover Valley CtEdgewood",MS.0,(443) 846-2113,7676,COD,,Normal,,Ship
103,Linda,,"Elegant interiors",1801 Fourth Street,,Santa Rosa,CA,95404,1-707-525-9022,,,,"50/10 on COM Only.  4/22/97 per Tracey.All else Redbook.",,,,,,,,,Sant,"Elegant interiors-Sant","LindaElegant interiors1801 Fourth StreetSanta Rosa",Tracey,,9022,C.O.D.,,Normal,,Friday
676,Cyndi,Maskolunas,Emanate Design,1865 Sleepy Hollow Lane,,Felton,CA,95018,408-438-8134,,408-354-9424,cyndi@emanatedesign.com,10/5/12 Updated Address .  Emailed Drapery & shade quote form 8/7. Fed ex price book and woven wood book ,,,,,,,,,Felt,Emanate Design-Felt,"CyndiMaskolunasEmanate Design1865 Sleepy Hollow LaneFelton",House,,,C.O.D.,,Normal,,Thursday
508,Emily,,Emily’s Cottage Creations,464 Claudia Dr,,Sonoma,Ca,95476,707-939-1515,,,emily@cottagehomedecor.net,House,,,,,,,,,Sono,Emily’s Cottage Creations-Sono,"EmilyEmily’s Cottage Creations464 Claudia DrSonoma",Malia,,7969,COD,,Normal,,Wednesday
1517,,,Engineered Environments,1250 Marina Village Pkwy.,,Alameda,CA,94501,(510) 521-7500,,(510) 521-7502,,Malia dropped off book 11/13/13,,,,,,,,,Alam,Engineered Environments-Alam,"Engineered Environments1250 Marina Village Pkwy.Alameda",,,,COD,,Normal,,Tuesday
182,,,Ethan  Allen - San Mateo,3020 Bridgepointe Pkwy,,San Mateo,CA,94403,1-650-357-1000,,1-650-357-1100,acct Payable: Monica,"Susan 1-510-821-1585  Cell #  Geri - Labor Coordinator1-510-799-5528   Home #Bookkeeper FloraEthan Allen Corporate - Accounting Lisa (203) 743-8442  lscalzo@ethanalleninc.com4/25 Del Price Book and Woven WoodMRENDON@EAINC.com",,,,,,,,,San ,Ethan  Allen - San Mateo-San ,"Ethan  Allen - San Mateo3020 Bridgepointe PkwySan Mateo",MB,,1000,Net 10,Kerstin ,Normal,,Thursday
